frame,time_sec,target_finger,has_hand,tip_x,tip_y,mcp_x,mcp_y,wrist_x,wrist_y,ry,is_hit
43,1.468,PINKY,1,765.6,442.3,790.0,328.7,794.5,358.7,1.035,0
44,1.5,PINKY,1,764.9,449.4,788.6,332.7,792.3,360.6,1.0077,0
45,1.534,PINKY,1,765.0,452.7,787.6,337.5,790.0,359.3,0.9403,0
46,1.568,PINKY,1,764.9,454.3,786.3,340.6,788.4,359.1,0.9113,0
47,1.601,PINKY,1,764.3,455,784.8,342.6,785.8,359.7,0.8506,0
48,1.634,PINKY,1,763.7,454.8,783.2,344.9,783.1,359.6,0.785,0
49,1.669,PINKY,1,763.2,453.7,780.6,346.4,779.4,359.3,0.7193,0
50,1.7,PINKY,1,762.4,452.6,776.9,345.2,773.7,354.5,0.6956,0
51,1.733,PINKY,1,762.2,452.5,773.5,344.4,772.7,351.3,0.7043,0
52,1.768,PINKY,1,761.9,452.8,771.8,342.7,776.2,344.3,0.6878,0
53,1.801,PINKY,1,761.8,452.5,770.7,343.4,774.4,345.6,0.655,0
54,1.835,PINKY,1,763.2,451,769.7,340.5,774.2,341,0.7094,0
55,1.867,PINKY,1,764.0,451.4,769.8,339.2,774.2,338.7,0.7342,0
56,1.902,PINKY,1,765.0,451.6,772.5,335.1,783.5,339.5,0.7201,0
57,1.935,PINKY,1,767.5,451.9,776.9,333.8,798.9,339.9,0.754,0
58,1.967,PINKY,1,771.0,453.5,785.7,332.8,810.0,347.1,0.7944,0
59,2.002,PINKY,1,772.9,454.6,794.8,334.4,812.4,348.4,0.7437,0
60,2.034,PINKY,1,772.9,456,801.6,337.8,817.7,352.3,0.7187,0
61,2.068,PINKY,1,772.6,457.8,805.0,342.8,818.1,351.6,0.7036,0
62,2.101,PINKY,1,774.0,459.7,805.8,349.4,816.7,353.2,0.6924,0
63,2.135,PINKY,1,775.1,459.9,804.5,354,813.5,354.6,0.6587,0
64,2.168,PINKY,1,774.6,459.5,801.5,358.1,807.2,352.9,0.626,0
65,2.201,PINKY,1,773.7,458,799.1,362.4,801.5,351.6,0.6016,0
66,2.234,PINKY,1,772.8,456.8,796.3,364.4,799.3,352.8,0.5832,0
67,2.269,PINKY,1,772.1,455.4,792.0,365,791.7,354.4,0.5791,0
68,2.3,PINKY,1,771.3,455,786.7,363.5,788.7,351.3,0.616,0
69,2.334,PINKY,1,769.4,454.3,780.1,362.1,782.9,348.4,0.6392,0
70,2.369,PINKY,1,768.4,454,770.5,360.3,767.9,347.5,0.6863,0
71,2.4,PINKY,1,767.1,453.4,763.3,358.2,763.4,344.5,0.6388,0
72,2.435,PINKY,1,765.6,452.8,753.4,356.7,750.2,339.6,0.5966,0
73,2.466,PINKY,1,763.7,453.2,745.9,356.2,750.6,334.2,0.6089,0
