frame,time_sec,target_finger,has_hand,tip_x,tip_y,mcp_x,mcp_y,wrist_x,wrist_y,ry,is_hit
0,0.026,PINKY,0,,,,,,,,0
1,0.055,PINKY,0,,,,,,,,0
2,0.088,PINKY,0,,,,,,,,0
3,0.122,PINKY,0,,,,,,,,0
4,0.158,PINKY,0,,,,,,,,0
5,0.19,PINKY,0,,,,,,,,0
6,0.22,PINKY,0,,,,,,,,0
7,0.254,PINKY,0,,,,,,,,0
8,0.289,PINKY,0,,,,,,,,0
9,0.326,PINKY,0,,,,,,,,0
10,0.356,PINKY,0,,,,,,,,0
11,0.387,PINKY,0,,,,,,,,0
12,0.421,PINKY,0,,,,,,,,0
13,0.456,PINKY,0,,,,,,,,0
14,0.493,PINKY,0,,,,,,,,0
15,0.523,PINKY,0,,,,,,,,0
16,0.565,PINKY,0,,,,,,,,0
17,0.588,PINKY,0,,,,,,,,0
18,0.636,PINKY,0,,,,,,,,0
19,0.673,PINKY,1,1238.8,265.1,1232.4,234.2,1073.4,342.9,0.1957,0
20,0.693,PINKY,1,1344.3,232.6,1215.9,235.5,988.1,337.3,-0.017,0
21,0.725,PINKY,1,1295.2,220.6,1150.4,237.4,952.7,329.6,-0.111,0
22,0.752,PINKY,1,1181.4,213.7,1067.9,242.4,892.9,338.9,-0.1977,0
23,0.786,PINKY,1,1089.8,199.2,998.8,243.5,855.6,340.3,-0.3144,0
24,0.82,PINKY,1,1008.7,190.4,948.2,243.1,835.5,344.7,-0.3784,0
25,0.854,PINKY,1,949.5,186.3,903.6,241.8,808.9,342.2,-0.4168,0
26,0.89,PINKY,1,930.7,167.4,870.6,239.4,788.9,333.1,-0.5527,0
27,0.926,PINKY,1,903.7,153.2,841.3,237.7,769.2,332.1,-0.6675,0
28,0.958,PINKY,1,881.1,144.6,822.8,235.7,758.0,319.2,-0.7785,0
29,0.986,PINKY,1,863.6,136,808.0,232.4,747.9,310.2,-0.8548,0
30,1.02,PINKY,1,844.9,129.8,794.5,227.8,736.5,305.8,-0.8592,0
31,1.054,PINKY,1,831.6,126.6,783.2,224,727.8,301.8,-0.8541,0
32,1.089,PINKY,1,820.6,125,774.2,219.7,718.4,297.8,-0.8311,0
33,1.125,PINKY,1,813.3,125,767.9,217.8,712.5,297.4,-0.8314,0
34,1.16,PINKY,1,810.2,126,765.5,217.4,707.9,299.4,-0.8306,0
35,1.192,PINKY,1,811.0,129,764.6,218.7,708.2,302.9,-0.8273,0
36,1.22,PINKY,1,812.3,132.6,764.7,220.8,708.4,305.1,-0.8358,0
37,1.253,PINKY,1,815.2,135.3,765.9,223.3,707.8,306.5,-0.8406,0
38,1.288,PINKY,1,818.0,138.6,766.9,226.4,708.8,308.8,-0.8193,0
39,1.323,PINKY,1,820.1,143.4,767.0,230.2,709.5,313.3,-0.8252,0
40,1.358,PINKY,1,821.9,148.6,767.2,233.5,710.3,314.6,-0.8049,0
41,1.393,PINKY,1,822.3,150.6,766.8,235.6,710.6,313.2,-0.8009,0
42,1.426,PINKY,1,820.9,150.9,765.4,236.6,709.7,311.8,-0.8116,0
43,1.453,PINKY,1,818.3,150.9,762.9,237.3,705.7,312.4,-0.84,0
44,1.487,PINKY,1,813.7,152,759.0,237.6,702.7,309.6,-0.8352,0
45,1.521,PINKY,1,806.3,154.9,753.9,238.3,697.8,309.9,-0.8432,0
46,1.556,PINKY,1,797.1,160.5,746.8,241.2,691.3,312.5,-0.8615,0
47,1.591,PINKY,1,787.8,168.4,738.7,245.5,684.5,316.4,-0.8326,0
48,1.627,PINKY,1,777.0,176.7,729.2,251.8,679.6,320.2,-0.8565,0
49,1.659,PINKY,1,765.3,182.9,721.4,256.5,671.8,323.5,-0.8373,0
50,1.687,PINKY,1,750.9,191.9,716.3,260.7,668.3,328.2,-0.7849,0
51,1.72,PINKY,1,738.1,211.7,708.4,272.2,662.5,342.8,-0.7214,0
52,1.755,PINKY,1,725.9,248.5,700.9,285.7,658.7,353.2,-0.457,0
53,1.79,PINKY,1,719.2,290,692.8,311.8,651.0,372.6,-0.2955,0
54,1.825,PINKY,1,715.1,319.5,692.7,331.1,661.9,386.5,-0.1518,0
55,1.86,PINKY,1,713.5,341.8,691.2,344.8,660.4,393.9,-0.0377,0
56,1.892,PINKY,1,709.0,346.4,690.5,351.6,662.6,396,-0.0616,0
57,1.92,PINKY,1,702.4,335,686.5,347.6,660.2,390.8,-0.1605,0
58,1.954,PINKY,1,690.2,320.1,679.9,337.5,651.1,380.3,-0.2207,0
59,1.988,PINKY,1,684.6,307.8,671.7,329.7,640.5,366.3,-0.2774,0
60,2.023,PINKY,1,677.6,276.5,665.1,315.2,633.2,347.1,-0.4854,0
61,2.058,PINKY,1,669.5,234.7,660.8,293.1,628.5,332.1,-0.7043,0
62,2.093,PINKY,1,662.0,204.1,656.3,271.8,626.4,316.9,-0.8005,0
63,2.126,PINKY,1,656.5,186.9,651.5,261.2,622.6,311.6,-0.9054,0
64,2.153,PINKY,1,651.0,180.5,647.0,257,620.4,312,-0.9396,0
65,2.187,PINKY,1,646.2,186.5,643.1,260,619.9,319.2,-0.9422,0
66,2.221,PINKY,1,644.3,200.5,642.4,265.3,619.3,329.9,-0.8,0
67,2.256,PINKY,1,641.2,212.7,639.8,272.7,616.2,339.4,-0.7844,0
68,2.292,PINKY,1,640.5,244.5,639.4,283.7,619.4,349,-0.5048,0
69,2.327,PINKY,1,639.0,268.8,641.0,293.9,623.9,355.1,-0.2977,0
70,2.359,PINKY,1,637.9,274.6,641.7,299.2,626.4,355.8,-0.2969,0
71,2.387,PINKY,1,637.9,272.5,642.1,299.2,625.5,348.9,-0.3474,0
72,2.421,PINKY,1,638.8,262.8,642.2,293.9,623.5,338.1,-0.3976,0
73,2.454,PINKY,1,639.1,246.4,642.8,282.9,624.0,326.1,-0.4568,0
74,2.489,PINKY,1,639.9,218.1,644.0,265.3,624.5,315.4,-0.5605,0
75,2.525,PINKY,1,639.4,191.6,645.6,248.7,624.1,304.8,-0.6701,0
76,2.561,PINKY,1,638.9,174.8,646.7,238.1,623.7,300.2,-0.7451,0
77,2.593,PINKY,1,638.0,168.4,647.4,232.8,623.4,298.6,-0.7566,0
78,2.62,PINKY,1,637.3,172.5,647.7,234.4,622.4,303.6,-0.7626,0
79,2.654,PINKY,1,637.3,184.2,647.4,241.3,622.4,312.5,-0.741,0
80,2.688,PINKY,1,640.3,202.5,647.3,249,623.0,321.3,-0.6282,0
81,2.723,PINKY,1,642.2,238.3,648.8,266.8,625.6,336.3,-0.396,0
