frame,time_sec,target_finger,has_hand,tip_x,tip_y,mcp_x,mcp_y,wrist_x,wrist_y,ry,is_hit
24,0.826,MIDDLE,1,197,-89,273.3,63.4,315.3,271.1,-0.7475,0
25,0.86,MIDDLE,1,323.3,-1.3,333.4,97.2,361.5,279.3,-0.522,0
26,0.895,MIDDLE,1,384,36.3,368.6,115.7,370.8,291.5,-0.428,0
27,0.931,MIDDLE,1,431.3,61.5,399.8,128.1,388.2,292.1,-0.3678,0
28,0.961,MIDDLE,1,463.3,83.1,421.6,139.5,402.2,294.1,-0.3324,0
29,0.989,MIDDLE,1,479.3,100.5,436.5,148.3,413.3,296.1,-0.2892,0
30,1.022,MIDDLE,1,494.2,119.5,446.1,155.9,418,296.1,-0.2296,0
31,1.057,MIDDLE,1,500.3,128.6,452.3,159.8,424,300.9,-0.199,0
32,1.091,MIDDLE,1,499,132.3,457.1,162.7,425.1,300.4,-0.1937,0
33,1.126,MIDDLE,1,499.3,133.3,460.7,164.9,425.6,299.8,-0.2029,0
34,1.164,MIDDLE,1,498.6,135.1,463.3,165.9,427.3,300.5,-0.1979,0
35,1.195,MIDDLE,1,498.8,136.8,464.8,167.2,429.3,301.7,-0.1979,0
36,1.222,MIDDLE,1,498.3,138.1,466.4,168.5,430.7,302.3,-0.1983,0
37,1.255,MIDDLE,1,498.6,139.5,467.9,170.3,429.2,304.5,-0.2028,0
